     1→<!DOCTYPE html>
     2→<html lang="pt-BR" data-theme="dark">
     3→<head>
     4→    <meta charset="UTF-8">
    77→    <link rel="apple-touch-icon" sizes="180x180" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 180 180'%3E%3Crect width='180' height='180' rx='40' fill='%230a0c10'/%3E%3Ctext x='90' y='125' font-size='100' text-anchor='middle' fill='%233b82f6' font-family='Arial' font-weight='bold'%3ER%3C/text%3E%3C/svg%3E">
    78→    <link rel="mask-icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'%3E%3Crect width='100' height='100' rx='20' fill='%230a0c10'/%3E%3Ctext x='50' y='70' font-size='55' text-anchor='middle' fill='%233b82f6' font-family='Arial' font-weight='bold'%3ER%3C/text%3E%3C/svg%3E" color="#3b82f6">
    79→    
    80→    <!-- Manifest para PWA -->
    81→    <link rel="manifest" href="manifest.json">
    82→    <meta name="mobile-web-app-capable" content="yes">
    83→    <meta name="apple-mobile-web-app-capable" content="yes">
    84→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    85→    
    86→    <!-- CSS Principal -->
    87→    <link rel="stylesheet" href="style.css">
    88→    
    89→    <!-- Google Fonts com fallback -->
    90→    <link href="https://fonts.googleapis.com/css2?family=Inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&display=swap" rel="stylesheet" media="print" onload="this.media='all'">
    91→    <noscript><link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap" rel="stylesheet"></noscript>
    92→    
    93→    <!-- Font Awesome -->
    94→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css" media="print" onload="this.media='all'">
    95→    <noscript><link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css"></noscript>
    96→    
    97→    <!-- Schema.org para Rich Results (Google) - EXPANDIDO -->
    98→    <script type="application/ld+json">
    99→    {
   100→        "@context": "https://schema.org",
   101→        "@type": "ProfilePage",
   102→        "mainEntity": {
   103→            "@type": "Person",
   104→            "@id": "https://raphaeljdk.github.io/#person",
   105→            "name": "Raphael Freitas",
   106→            "alternateName": "Raphael Freitas dos Santos",
   107→            "identifier": "raphael-freitas-dev",
   108→            "url": "https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/",
   109→            "image": "https://raphaeljdk.github.io/REPOSITORIO---RAPHAEL-FREITAS/assets/images/profile.jpg",
   110→            "sameAs": [
   111→                "https://github.com/Raphaeljdk",
   112→                "https://www.linkedin.com/in/raphael-freitas-22976828a/",
   113→                "https://www.instagram.com/raphael_freitasdev"
   114→            ],
   115→            "jobTitle": "Desenvolvedor Full Stack",
   116→            "worksFor": {
   117→                "@type": "Organization",
   118→                "name": "Polyexcel",
   119→                "url": "https://www.polyexcel.com.br",
   120→                "address": {
   121→                    "@type": "PostalAddress",
   122→                    "addressLocality": "São Paulo",
   123→                    "addressRegion": "SP",
   124→                    "addressCountry": "BR"
   125→                }
   126→            },
   127→            "alumniOf": {
   128→                "@type": "CollegeOrUniversity",
   129→                "name": "Universidade Presbiteriana Mackenzie",
   130→                "department": "Engenharia de Software"
   131→            },
   132→            "knowsAbout": [
   133→                "JavaScript", "TypeScript", "Java", "Python", "SAP ABAP", 
   134→                "TMS", "React", "Vue.js", "Node.js", "PostgreSQL", 
   135→                "MongoDB", "AWS", "Docker", "Git", "DevOps"
   136→            ],
   137→            "description": "Estudante de Engenharia de Software com experiência em ambientes corporativos utilizando SAP, TMS e processos administrativos. Especialista em desenvolvimento Full Stack com JavaScript, TypeScript, Java e Python.",
   138→            "email": "raphaelfreitasdossantos651@gmail.com",
   139→            "telephone": "+5511947374151",
   140→            "address": {
   141→                "@type": "PostalAddress",
   142→                "addressCountry": "BR",
   143→                "addressRegion": "SP"
   144→            },
   145→            "knowsLanguage": [
   146→                { "@type": "Language", "name": "Português", "proficiency": "Native" },
   147→                { "@type": "Language", "name": "Inglês", "proficiency": "Professional" }
   148→            ],
   149→            "hasCredential": [
   150→                { "@type": "EducationalOccupationalCredential", "name": "AWS Cloud Practitioner", "credentialCategory": "certification" },
   151→                { "@type": "EducationalOccupationalCredential", "name": "SAP ABAP Development", "credentialCategory": "certification" },
   152→                { "@type": "EducationalOccupationalCredential", "name": "React Development - Meta", "credentialCategory": "certification" },
   153→                { "@type": "EducationalOccupationalCredential", "name": "Java Programming Masterclass", "credentialCategory": "certification" }
   154→            ]
   155→        },
   156→        "about": {
   157→            "@type": "ItemList",
   158→            "name": "Projetos em Destaque",
   159→            "numberOfItems": 5,
   160→            "itemListElement": [
   161→                {
   162→                    "@type": "ListItem",
   163→                    "position": 1,
   164→                    "item": {
   165→                        "@type": "SoftwareApplication",
   166→                        "name": "Dashboard SAP Integration",
   167→                        "description": "Integração SAP com dashboards analíticos em tempo real",
   168→                        "applicationCategory": "BusinessApplication",
   169→                        "operatingSystem": "Web"
   170→                    }
   171→                },
   172→                {
   173→                    "@type": "ListItem",
   174→                    "position": 2,
   175→                    "item": {
   176→                        "@type": "SoftwareApplication",
   177→                        "name": "TMS Analytics Platform",
   178→                        "description": "Plataforma de análise de dados para TMS",
   179→                        "applicationCategory": "AnalyticsApplication"
   180→                    }
   181→                },
   182→                {
   183→                    "@type": "ListItem",
   184→                    "position": 3,
   185→                    "item": {
   186→                        "@type": "SoftwareApplication",
   187→                        "name": "Portfólio Profissional PWA",
   188→                        "description": "Portfólio interativo com design Liquid Glass e PWA",
   189→                        "applicationCategory": "WebApplication"
   190→                    }
   191→                }
   192→            ]
   193→        }
   194→    }
   195→    </script>
   196→
   197→    <!-- Inline Critical CSS para evitar FOUC -->
   198→    <style>
   199→        /* Critical CSS - primeira renderização */
   200→        body{visibility:visible!important;opacity:1!important;margin:0;padding:0;font-family:'Inter',-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,sans-serif;background:#0a0c10;color:#f1f5f9;-webkit-font-smoothing:antialiased}
   201→        [data-theme="light"] body{background:#f8fafc;color:#1e293b}
   202→        #global-loader{position:fixed;top:0;left:0;width:100%;height:100%;background:#0a0c10;display:flex;flex-direction:column;align-items:center;justify-content:center;z-index:9999;transition:opacity .5s}
   203→        [data-theme="light"] #global-loader{background:#f8fafc}
   204→        #global-loader.fade-out{opacity:0;visibility:hidden}
   205→        .loader-spinner{width:50px;height:50px;border:3px solid rgba(59,130,246,.2);border-top-color:#3b82f6;border-radius:50%;animation:spin 1s linear infinite}
   206→        @keyframes spin{to{transform:rotate(360deg)}}
   207→        .skip-to-content{position:absolute;top:-40px;left:0;background:#3b82f6;color:#fff;padding:8px 16px;text-decoration:none;border-radius:0 0 8px 0;z-index:10000}
   208→        .skip-to-content:focus{top:0}
   209→        .navbar{position:fixed;top:0;left:0;right:0;z-index:1000;background:rgba(12,15,20,.95);backdrop-filter:blur(10px);border-bottom:1px solid rgba(255,255,255,.05)}
   210→        .container{max-width:1280px;margin:0 auto;padding:0 24px}
   211→        .hero-typewriter{font-size:1.8rem;font-weight:600;margin-bottom:16px;min-height:3rem}
   212→        .hero-typewriter .static-text{color:var(--text-secondary);margin-right:12px}
   213→        .hero-typewriter .dynamic-text{background:var(--accent-gradient);-webkit-background-clip:text;-webkit-text-fill-color:transparent;background-clip:text}
   214→        .hero-typewriter .cursor{color:var(--accent-primary);animation:blink 1s infinite;margin-left:4px}
   215→        @keyframes blink{0%,100%{opacity:1}50%{opacity:0}}
   216→        .availability-status{display:inline-flex;align-items:center;gap:8px;padding:6px 16px;background:rgba(16,185,129,.1);border-radius:40px;border:1px solid rgba(16,185,129,.2);margin-bottom:24px}
   217→        .status-dot{width:10px;height:10px;border-radius:50%;background:#10b981;animation:pulse-green 2s infinite}
   218→        .status-dot.online{background:#10b981;box-shadow:0 0 10px #10b981}
   219→        @keyframes pulse-green{0%,100%{opacity:1;transform:scale(1)}50%{opacity:.7;transform:scale(1.1)}}
   220→        .age-badge{background:var(--accent-gradient);color:#fff;padding:2px 10px;border-radius:20px;font-size:.9rem;font-weight:600}
   221→        .separator{color:var(--text-muted);margin:0 8px}
   222→        .wave-emoji{display:inline-block;animation:wave 2s infinite;transform-origin:70% 70%}
   223→        @keyframes wave{0%,100%{transform:rotate(0)}25%{transform:rotate(20deg)}75%{transform:rotate(-15deg)}}
   224→        .quick-actions{position:fixed;bottom:30px;left:30px;display:flex;flex-direction:column;gap:10px;z-index:99}
   225→        .qa-btn{width:48px;height:48px;border-radius:50%;background:rgba(12,15,20,.65);border:1px solid rgba(255,255,255,.08);color:#f1f5f9;font-size:1.2rem;cursor:pointer;backdrop-filter:blur(16px);transition:all .3s;display:flex;align-items:center;justify-content:center;box-shadow:0 8px 24px rgba(0,0,0,.15)}
   226→        .qa-btn:hover{transform:translateX(5px) scale(1.1);border-color:#3b82f6;color:#3b82f6;box-shadow:0 0 40px rgba(59,130,246,.3)}
   227→        @media (max-width:768px){.quick-actions{bottom:20px;left:20px;flex-direction:row}.qa-btn:hover{transform:translateY(-5px) scale(1.1)}}
   228→        .footer-quick-links{display:flex;gap:12px;flex-wrap:wrap;justify-content:center}
   229→        .footer-quick-links a{color:rgba(255,255,255,.65);text-decoration:none;font-size:.9rem;transition:color .2s}
   230→        .footer-quick-links a:hover{color:#3b82f6}
   231→        .footer-credits{text-align:center;margin-top:30px;padding-top:20px;border-top:1px solid rgba(255,255,255,.06);color:rgba(255,255,255,.4);font-size:.85rem}
   232→        .footer-credits .fa-heart{color:#ef4444;animation:heartbeat 1.5s infinite}
   233→        @keyframes heartbeat{0%,100%{transform:scale(1)}50%{transform:scale(1.2)}}
   234→    </style>
   235→</head>
   236→<body>
   237→    <!-- Skip to content - Acessibilidade -->
   238→    <a href="#main-content" class="skip-to-content">Pular para conteúdo principal</a>
   239→    
   240→    <!-- Global Loader -->
   241→    <div id="global-loader" aria-label="Carregando portfólio" role="status">
   242→        <div class="loader-spinner"></div>
   243→        <div class="loader-text">Carregando portfólio...</div>
   244→    </div>
   245→    
   246→    <!-- Toast Notifications -->
   247→    <div id="toast-container" class="toast-container" role="log" aria-live="polite"></div>
   248→    
   249→    <!-- Offline Indicator -->
   250→    <div id="offlineIndicator" class="offline-indicator" role="alert" aria-live="assertive" hidden>
   251→        <i class="fas fa-wifi" aria-hidden="true"></i> 
   252→        <span>Você está offline. Alguns recursos podem estar indisponíveis.</span>
   253→        <button class="offline-dismiss" aria-label="Fechar">&times;</button>
   254→    </div>
   255→    
   256→    <!-- Barra de Progresso de Leitura -->
   257→    <div class="reading-progress" id="readingProgress"></div>
   258→
   259→    <!-- ==================== NAVBAR ==================== -->
   260→    <nav class="navbar" id="navbar" role="navigation" aria-label="Menu principal">
   261→        <div class="navbar-container">
   262→            <a href="#home" class="logo" aria-label="Raphael Freitas - Página inicial">
   263→                <span class="logo-text">Raphael</span>
   264→                <span class="logo-accent">Freitas</span>
   265→            </a>
   266→            
   267→            <button class="mobile-menu-btn" id="mobileMenuBtn" aria-label="Abrir menu de navegação" aria-expanded="false" aria-controls="navLinks">
   268→                <span class="menu-bar"></span>
   269→                <span class="menu-bar"></span>
   270→                <span class="menu-bar"></span>
   271→            </button>
   272→            
   273→            <div class="nav-links" id="navLinks" role="list">
   274→                <a href="#home" class="nav-link active" role="listitem" aria-current="page">
   275→                    <i class="fas fa-home" aria-hidden="true"></i>
   276→                    <span>Início</span>
   277→                </a>
   278→                <a href="#about" class="nav-link" role="listitem">
   279→                    <i class="fas fa-user" aria-hidden="true"></i>
   280→                    <span>Sobre</span>
   281→                </a>
   282→                <a href="#skills" class="nav-link" role="listitem">
   283→                    <i class="fas fa-code" aria-hidden="true"></i>
   284→                    <span>Skills</span>
   285→                </a>
   286→                <a href="#projects" class="nav-link" role="listitem">
   287→                    <i class="fas fa-folder-open" aria-hidden="true"></i>
   288→                    <span>Projetos</span>
   289→                </a>
   290→                <a href="#experience" class="nav-link" role="listitem">
   291→                    <i class="fas fa-briefcase" aria-hidden="true"></i>
   292→                    <span>Experiência</span>
   293→                </a>
   294→                <a href="#evolution" class="nav-link" role="listitem">
   295→                    <i class="fas fa-chart-line" aria-hidden="true"></i>
   296→                    <span>Evolução</span>
   297→                </a>
   298→                <a href="#roadmap" class="nav-link" role="listitem">
   299→                    <i class="fas fa-map" aria-hidden="true"></i>
   300→                    <span>Roadmap</span>
   301→                </a>
   302→                <a href="#certifications" class="nav-link" role="listitem">
   303→                    <i class="fas fa-certificate" aria-hidden="true"></i>
   304→                    <span>Certificações</span>
   305→                </a>
   306→                <a href="#github" class="nav-link" role="listitem">
   307→                    <i class="fab fa-github" aria-hidden="true"></i>
   308→                    <span>GitHub</span>
   309→                </a>
   310→                <a href="#contact" class="nav-link" role="listitem">
   311→                    <i class="fas fa-envelope" aria-hidden="true"></i>
   312→                    <span>Contato</span>
   313→                </a>
   314→                
   315→                <button class="theme-toggle nav-theme-toggle" id="themeToggle" aria-label="Alternar tema">
   316→                    <span class="light-icon" aria-hidden="true">🌞</span>
   317→                    <span class="dark-icon" aria-hidden="true">🌙</span>
   318→                    <span class="theme-text">Tema</span>
   319→                </button>
   320→            </div>
   321→        </div>
   322→    </nav>
   323→
   324→    <main id="main-content">
   325→        <!-- ==================== HERO SECTION - MELHORADA ==================== -->
   326→        <section id="home" class="hero" aria-labelledby="hero-title">
   327→            <div class="hero-content">
   328→                <span class="hero-greeting fade-in-up">
   329→                    <span class="wave-emoji">👋</span> Olá, eu sou
   330→                </span>
   331→                <h1 id="hero-title" class="hero-title fade-in-up" style="animation-delay: 0.1s">
   332→                    Raphael <span class="gradient-text">Freitas</span>
   333→                </h1>
   334→                
   335→                <!-- Typewriter Effect -->
   336→                <div class="hero-typewriter fade-in-up" style="animation-delay: 0.15s">
   337→                    <span class="static-text">Eu construo</span>
   338→                    <span class="dynamic-text" id="typewriter"></span>
   339→                    <span class="cursor">|</span>
   340→                </div>
   341→                
   342→                <p class="hero-subtitle fade-in-up" style="animation-delay: 0.2s">
   343→                    <span class="age-badge">19 anos</span>
   344→                    <span class="separator">•</span>
   345→                    <span>Estudante de Engenharia de Software</span>
   346→                    <span class="separator">•</span>
   347→                    <span>Desenvolvedor Full Stack</span>
   348→                </p>
   349→                
   350→                <!-- Status de Disponibilidade -->
   351→                <div class="availability-status fade-in-up" style="animation-delay: 0.25s">
   352→                    <span class="status-dot online"></span>
   353→                    <span>Disponível para oportunidades</span>
   354→                </div>
   355→                
   356→                <div class="hero-info fade-in-up" style="animation-delay: 0.3s" role="list">
   357→                    <div class="info-item" role="listitem">
   358→                        <i class="fas fa-map-marker-alt" aria-hidden="true"></i> 
   359→                        <span>São Paulo, Brasil</span>
   360→                    </div>
   361→                    <div class="info-item" role="listitem">
   362→                        <i class="fas fa-phone" aria-hidden="true"></i> 
   363→                        <a href="tel:+5511947374151">(11) 94737-4151</a>
   364→                    </div>
   365→                    <div class="info-item" role="listitem">
   366→                        <i class="fas fa-envelope" aria-hidden="true"></i> 
   367→                        <a href="mailto:raphaelfreitasdossantos651@gmail.com">raphaelfreitasdossantos651@gmail.com</a>
   368→                    </div>
   369→                    <div class="info-item" role="listitem">
   370→                        <i class="fab fa-github" aria-hidden="true"></i> 
   371→                        <a href="https://github.com/Raphaeljdk" target="_blank" rel="noopener noreferrer">github.com/Raphaeljdk</a>
   372→                    </div>
   373→                </div>
   374→                
   375→                <div class="hero-stats fade-in-up" style="animation-delay: 0.4s" role="list">
   376→                    <div class="stat-item" role="listitem">
   377→                        <span class="stat-number" id="projectsCount" data-target="8">8</span>
   378→                        <span class="stat-label">Projetos</span>
   379→                    </div>
   380→                    <div class="stat-item" role="listitem">
   381→                        <span class="stat-number" id="skillsCount" data-target="25">25</span>
   382→                        <span class="stat-label">Habilidades</span>
   383→                    </div>
   384→                    <div class="stat-item" role="listitem">
   385→                        <span class="stat-number" id="certificationsCount" data-target="12">12</span>
   386→                        <span class="stat-label">Certificações</span>
   387→                    </div>
   388→                    <div class="stat-item" role="listitem">
   389→                        <span class="stat-number" id="experienceYears">2+</span>
   390→                        <span class="stat-label">Anos de Exp.</span>
   391→                    </div>
   392→                </div>
   393→                
   394→                <div class="hero-cta fade-in-up" style="animation-delay: 0.5s">
   395→                    <a href="#projects" class="btn btn-primary">
   396→                        <i class="fas fa-arrow-down" aria-hidden="true"></i> Ver Projetos
   397→                    </a>
   398→                    <a href="#contact" class="btn btn-outline">
   399→                        <i class="fas fa-comment" aria-hidden="true"></i> Contato
   400→                    </a>
   401→                    <button id="downloadResumeBtn" class="btn btn-outline">
   402→                        <i class="fas fa-download" aria-hidden="true"></i> Download CV
   403→                    </button>
   404→                </div>
   405→            </div>
   406→            
   407→            <div class="scroll-indicator" aria-hidden="true">
   408→                <span>Scroll</span>
   409→                <i class="fas fa-chevron-down"></i>
   410→            </div>
   411→        </section>
   412→
   413→        <!-- ==================== ABOUT SECTION ==================== -->
   414→        <section id="about" class="section" aria-labelledby="about-title">
   415→            <div class="container">
   416→                <div class="section-header">
   417→                    <span class="section-subtitle">Quem sou eu</span>
   418→                    <h2 id="about-title" class="section-title">Resumo <span class="gradient-text">Profissional</span></h2>
   419→                    <p class="section-description">Conheça mais sobre minha trajetória e objetivos</p>
   420→                </div>
   421→                <div class="about-content">
   422→                    <div class="about-text">
   423→                        <p>Estudante de <strong>Engenharia de Software</strong> na Universidade Presbiteriana Mackenzie, com experiência em ambientes corporativos utilizando <strong>SAP ABAP, TMS e processos administrativos</strong>, aliado a conhecimentos sólidos em programação, desenvolvimento web full stack e estruturação de sistemas.</p>
   424→                        <p>Possuo experiência prática em operações empresariais na <strong>Polyexcel</strong> e <strong>Eurofarma</strong>, controle de dados e suporte a processos corporativos, além de desenvolvimento de projetos de software com <strong>Java, JavaScript/TypeScript, Python, React, Vue.js e Node.js</strong>.</p>
   425→                        <p>Busco oportunidades nas áreas de <strong>Desenvolvimento de Software</strong>, <strong>Tecnologia da Informação</strong> ou <strong>Análise de Dados</strong>, com foco em aprendizado contínuo, melhoria de processos e entrega de soluções de alto valor.</p>
   426→                        
   427→                        <div class="about-cta">
   428→                            <a href="#contact" class="btn btn-primary">Entre em contato</a>
   429→                            <button id="moreAboutBtn" class="btn btn-outline">Mais sobre mim</button>
   430→                        </div>
   431→                    </div>
   432→                    <div class="about-highlights" role="list">
   433→                        <div class="highlight-card" role="listitem">
   434→                            <i class="fas fa-graduation-cap" aria-hidden="true"></i>
   435→                            <h3>Formação</h3>
   436→                            <p>Engenharia de Software</p>
   437→                            <small>Universidade Mackenzie • 2024-2028</small>
   438→                        </div>
   439→                        <div class="highlight-card" role="listitem">
   440→                            <i class="fas fa-certificate" aria-hidden="true"></i>
   441→                            <h3>Certificações</h3>
   442→                            <p>12 certificações</p>
   443→                            <small>SAP, AWS, Java, JavaScript</small>
   444→                        </div>
   445→                        <div class="highlight-card" role="listitem">
   446→                            <i class="fas fa-briefcase" aria-hidden="true"></i>
   447→                            <h3>Experiência</h3>
   448→                            <p>Polyexcel | Eurofarma</p>
   449→                            <small>+2 anos corporativo</small>
   450→                        </div>
   451→                        <div class="highlight-card" role="listitem">
   452→                            <i class="fas fa-code" aria-hidden="true"></i>
   453→                            <h3>Stack Principal</h3>
   454→                            <p>JavaScript, Java, Python</p>
   455→                            <small>SAP ABAP, TMS, SQL</small>
   456→                        </div>
   457→                    </div>
   458→                </div>
   459→            </div>
   460→        </section>
   461→
   462→        <!-- ==================== SKILLS SECTION ==================== -->
   463→        <section id="skills" class="section" aria-labelledby="skills-title">
   464→            <div class="container">
   465→                <div class="section-header">
   466→                    <span class="section-subtitle">Minhas Competências</span>
   467→                    <h2 id="skills-title" class="section-title">Stack <span class="gradient-text">Tecnológica</span></h2>
   468→                    <p class="section-description">Tecnologias, frameworks e ferramentas que utilizo no dia a dia</p>
   469→                </div>
   470→                
   471→                <div class="skills-legend" role="list" aria-label="Legenda de categorias de habilidades">
   472→                    <div class="legend-item" role="listitem"><span class="legend-color frontend"></span> Frontend</div>
   473→                    <div class="legend-item" role="listitem"><span class="legend-color backend"></span> Backend</div>
   474→                    <div class="legend-item" role="listitem"><span class="legend-color database"></span> Database</div>
   475→                    <div class="legend-item" role="listitem"><span class="legend-color tools"></span> Tools</div>
   476→                    <div class="legend-item" role="listitem"><span class="legend-color corporate"></span> Corporativo</div>
   477→                    <div class="legend-item" role="listitem"><span class="legend-color cloud"></span> Cloud</div>
   478→                </div>
   479→                
   480→                <div class="search-bar" role="search">
   481→                    <label for="skillSearch" class="sr-only">Buscar habilidades</label>
   482→                    <i class="fas fa-search" aria-hidden="true"></i>
   483→                    <input type="text" id="skillSearch" placeholder="Buscar habilidades (ex: JavaScript, SAP, React...)" aria-label="Buscar habilidades" autocomplete="off">
   484→                    <button id="clearSkillSearch" class="clear-search" aria-label="Limpar busca" type="button">✕</button>
   485→                </div>
   486→                
   487→                <div id="skills-container" class="skills-container" role="region" aria-label="Grade de habilidades"></div>
   488→            </div>
   489→        </section>
   490→
   491→        <!-- ==================== PROJECTS SECTION ==================== -->
   492→        <section id="projects" class="section" aria-labelledby="projects-title">
   493→            <div class="container">
   494→                <div class="section-header">
   495→                    <span class="section-subtitle">Meu Trabalho</span>
   496→                    <h2 id="projects-title" class="section-title">Projetos em <span class="gradient-text">Destaque</span></h2>
   497→                    <p class="section-description">Soluções reais que desenvolvi para desafios do mercado</p>
   498→                </div>
   499→                
   500→                <div class="projects-toolbar">
   501→                    <div class="search-bar" role="search">
   502→                        <label for="projectSearch" class="sr-only">Buscar projetos</label>
   503→                        <i class="fas fa-search" aria-hidden="true"></i>
   504→                        <input type="text" id="projectSearch" placeholder="Buscar projetos por nome ou tecnologia..." autocomplete="off">
   505→                        <button id="clearProjectSearch" class="clear-search" aria-label="Limpar busca" type="button">✕</button>
   506→                    </div>
   507→                    
   508→                    <div class="filter-group">
